-e main -e int -e 1 tests/test1.txt
-e main -e int -e 1 tests/test2.txt
f tests/test1.txt
f tests/test2.txt
main tests/test1.txt
int tests/test1.txt
int tests/test2.txt
1 tests/test1.txt
-i main tests/test1.txt
-i int tests/test1.txt
-i int tests/test2.txt
-i 1 tests/test1.txt
-v main tests/test1.txt
-v main tests/test2.txt
-v int tests/test1.txt
-v int tests/test2.txt
-v 1 tests/test1.txt
-v 1 tests/test2.txt
-c main tests/test1.txt
-c main tests/test2.txt
-c int tests/test1.txt
-c int tests/test2.txt
-c 1 tests/test1.txt
-c 1 tests/test2.txt
-l main tests/test1.txt
-l int tests/test1.txt
-l int tests/test2.txt
-l 1 tests/test1.txt
-n main tests/test1.txt
-n int tests/test1.txt
-n int tests/test2.txt
-n 1 tests/test1.txt
-h main tests/test1.txt
-h int tests/test1.txt
-h int tests/test2.txt
-h 1 tests/test1.txt
-s main tests/test1.txt
-s int tests/test1.txt
-s int tests/test2.txt
-s 1 tests/test1.txt
-o main tests/test1.txt
-o int tests/test1.txt
-o int tests/test2.txt
-o 1 tests/test1.txt
-iv main tests/test1.txt
-iv main tests/test2.txt
-iv int tests/test1.txt
-iv int tests/test2.txt
-iv 1 tests/test1.txt
-iv 1 tests/test2.txt
-ic main tests/test1.txt
-ic main tests/test2.txt
-ic int tests/test1.txt
-ic int tests/test2.txt
-ic 1 tests/test1.txt
-ic 1 tests/test2.txt
-il main tests/test1.txt
-il int tests/test1.txt
-il int tests/test2.txt
-il 1 tests/test1.txt
-in main tests/test1.txt
-in int tests/test1.txt
-in int tests/test2.txt
-in 1 tests/test1.txt
-ih main tests/test1.txt
-ih int tests/test1.txt
-ih int tests/test2.txt
-ih 1 tests/test1.txt
-is main tests/test1.txt
-is int tests/test1.txt
-is int tests/test2.txt
-is 1 tests/test1.txt
-io main tests/test1.txt
-io int tests/test1.txt
-io int tests/test2.txt
-io 1 tests/test1.txt
-vi main tests/test1.txt
-vi main tests/test2.txt
-vi int tests/test1.txt
-vi int tests/test2.txt
-vi 1 tests/test1.txt
-vi 1 tests/test2.txt
-vc main tests/test1.txt
-vc main tests/test2.txt
-vc int tests/test1.txt
-vc int tests/test2.txt
-vc 1 tests/test1.txt
-vc 1 tests/test2.txt
-vl main tests/test1.txt
-vl main tests/test2.txt
-vl int tests/test1.txt
-vl int tests/test2.txt
-vl 1 tests/test1.txt
-vl 1 tests/test2.txt
-vn main tests/test1.txt
-vn main tests/test2.txt
-vn int tests/test1.txt
-vn int tests/test2.txt
-vn 1 tests/test1.txt
-vn 1 tests/test2.txt
-vh main tests/test1.txt
-vh main tests/test2.txt
-vh int tests/test1.txt
-vh int tests/test2.txt
-vh 1 tests/test1.txt
-vh 1 tests/test2.txt
-vs main tests/test1.txt
-vs main tests/test2.txt
-vs int tests/test1.txt
-vs int tests/test2.txt
-vs 1 tests/test1.txt
-vs 1 tests/test2.txt
-ci main tests/test1.txt
-ci main tests/test2.txt
-ci int tests/test1.txt
-ci int tests/test2.txt
-ci 1 tests/test1.txt
-ci 1 tests/test2.txt
-cv main tests/test1.txt
-cv main tests/test2.txt
-cv int tests/test1.txt
-cv int tests/test2.txt
-cv 1 tests/test1.txt
-cv 1 tests/test2.txt
-cl main tests/test1.txt
-cl int tests/test1.txt
-cl int tests/test2.txt
-cl 1 tests/test1.txt
-cn main tests/test1.txt
-cn main tests/test2.txt
-cn int tests/test1.txt
-cn int tests/test2.txt
-cn 1 tests/test1.txt
-cn 1 tests/test2.txt
-ch main tests/test1.txt
-ch main tests/test2.txt
-ch int tests/test1.txt
-ch int tests/test2.txt
-ch 1 tests/test1.txt
-ch 1 tests/test2.txt
-cs main tests/test1.txt
-cs main tests/test2.txt
-cs int tests/test1.txt
-cs int tests/test2.txt
-cs 1 tests/test1.txt
-cs 1 tests/test2.txt
-co main tests/test1.txt
-co main tests/test2.txt
-co int tests/test1.txt
-co int tests/test2.txt
-co 1 tests/test1.txt
-co 1 tests/test2.txt
-li main tests/test1.txt
-li int tests/test1.txt
-li int tests/test2.txt
-li 1 tests/test1.txt
-lv main tests/test1.txt
-lv main tests/test2.txt
-lv int tests/test1.txt
-lv int tests/test2.txt
-lv 1 tests/test1.txt
-lv 1 tests/test2.txt
-lc main tests/test1.txt
-lc int tests/test1.txt
-lc int tests/test2.txt
-lc 1 tests/test1.txt
-ln main tests/test1.txt
-ln int tests/test1.txt
-ln int tests/test2.txt
-ln 1 tests/test1.txt
-lh main tests/test1.txt
-lh int tests/test1.txt
-lh int tests/test2.txt
-lh 1 tests/test1.txt
-ls main tests/test1.txt
-ls int tests/test1.txt
-ls int tests/test2.txt
-ls 1 tests/test1.txt
-lo main tests/test1.txt
-lo int tests/test1.txt
-lo int tests/test2.txt
-lo 1 tests/test1.txt
-ni main tests/test1.txt
-ni int tests/test1.txt
-ni int tests/test2.txt
-ni 1 tests/test1.txt
-nv main tests/test1.txt
-nv main tests/test2.txt
-nv int tests/test1.txt
-nv int tests/test2.txt
-nv 1 tests/test1.txt
-nv 1 tests/test2.txt
-nc main tests/test1.txt
-nc main tests/test2.txt
-nc int tests/test1.txt
-nc int tests/test2.txt
-nc 1 tests/test1.txt
-nc 1 tests/test2.txt
-nl main tests/test1.txt
-nl int tests/test1.txt
-nl int tests/test2.txt
-nl 1 tests/test1.txt
-nh main tests/test1.txt
-nh int tests/test1.txt
-nh int tests/test2.txt
-nh 1 tests/test1.txt
-ns main tests/test1.txt
-ns int tests/test1.txt
-ns int tests/test2.txt
-ns 1 tests/test1.txt
-no main tests/test1.txt
-no int tests/test1.txt
-no int tests/test2.txt
-no 1 tests/test1.txt
-hi main tests/test1.txt
-hi int tests/test1.txt
-hi int tests/test2.txt
-hi 1 tests/test1.txt
-hv main tests/test1.txt
-hv main tests/test2.txt
-hv int tests/test1.txt
-hv int tests/test2.txt
-hv 1 tests/test1.txt
-hv 1 tests/test2.txt
-hc main tests/test1.txt
-hc main tests/test2.txt
-hc int tests/test1.txt
-hc int tests/test2.txt
-hc 1 tests/test1.txt
-hc 1 tests/test2.txt
-hl main tests/test1.txt
-hl int tests/test1.txt
-hl int tests/test2.txt
-hl 1 tests/test1.txt
-hn main tests/test1.txt
-hn int tests/test1.txt
-hn int tests/test2.txt
-hn 1 tests/test1.txt
-hs main tests/test1.txt
-hs int tests/test1.txt
-hs int tests/test2.txt
-hs 1 tests/test1.txt
-ho main tests/test1.txt
-ho int tests/test1.txt
-ho int tests/test2.txt
-ho 1 tests/test1.txt
-si main tests/test1.txt
-si int tests/test1.txt
-si int tests/test2.txt
